ObjectId,the_geom,Crash_Seve,County,Crash_Date,Crash_Year,Crash_Time,Primary_St,Distance,Dir,Secondary_,Weather,Fatalities,Injured,Property_D,Injury_Typ,Crash_Type,Total_Vehi,V1_Type,V1_Dir,V1_Driver_,V1_Lane_Nu,V1_Action,V1_Driver1,V1_Drive_1,V1_Vehicle,V1_Most_Ha,V1_All_Eve,V2_Type,V2_Dir,V2_Driver_,V2_Lane_Nu,V2_Action,V2_Driver1,V2_Drive_1,V2_Vehicle,V2_Most_Ha,V2_All_Eve,First_Harm,Nonmotoris,Factors_Ro,Lighting,HWY_Factor,Agency,Accident_R,Non_Motori,X,Y,Zip_Codes
44,POINT (-115.17275991238795 36.158873527393254),INJURY CRASH,CLARK,10/27/17 0:00,2017,1899/12/30 00:00:00,SR159,6,E,S RANCHO DR,CLEAR,0,1,,C,NON-COLLISION,1,,N,0,3,TURNING RIGHT,,,FAILED TO YIELD RIGHT OF WAY: HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2406264,PEDESTRIAN,664362.3916,4003116.77,24111
45,POINT (-115.2422718477275 36.21628980917074),INJURY CRASH,CLARK,11/26/17 0:00,2017,1899/12/30 00:00:00,N RAINBOW BLVD,695,S,CHEYENNE COMMONS,CLEAR,0,1,,B,NON-COLLISION,1,"SEDAN, 4 DOOR",S,46,0,TURNING LEFT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,GLARE,LVMPD,2407912,WHEELCHAIR,657993.6906,4009370.724,24116
46,POINT (-115.23713166752691 36.15913806926985),FATAL CRASH,CLARK,7/27/17 0:00,2017,1899/12/30 00:00:00,SR159,29,W,SCHOLL DR,CLEAR,1,0,,K,NON-COLLISION,1,PICKUP,E,39,2,GOING STRAIGHT,DRUG INVOLVEMENT,,FAILED TO YIELD RIGHT OF WAY: HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMP,2389276,PEDESTRIAN,658570.9736,4003039.035,24758
47,POINT (-115.22383413292833 36.19851128960661),INJURY CRASH,CLARK,5/12/17 0:00,2017,1899/12/30 00:00:00,SR596,3,S,EUGENE AVE,CLEAR,0,1,,A,NON-COLLISION,1,PICKUP,S,62,2,GOING STRAIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2375729,PEDESTRIAN,659687.2561,4007428.679,24116
48,POINT (-115.1404777100664 36.16915399284663),INJURY CRASH,CLARK,12/23/17 0:00,2017,1899/12/30 00:00:00,FREMONT ST,60,E,S LAS VEGAS BLVD,CLEAR,0,1,,C,NON-COLLISION,2,"HATCHBACK, 4 DOOR",E,0,0,LEAVING PARK POSITION,,,HIT AND RUN,,PEDESTRIAN,"SEDAN, 4 DOOR",E,59,0,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,LYING AND/OR ILLEGALLY IN ROADWAY,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2409474,PEDESTRIAN,667244.6738,4004312.388,24110
49,POINT (-115.20032549116695 36.18103613774994),INJURY CRASH,CLARK,6/17/17 0:00,2017,1899/12/30 00:00:00,W WASHINGTON AVE,180,W,HOGAN DR,,0,2,,C,ANGLE,2,"SEDAN, 4 DOOR",W,31,0,GOING STRAIGHT,HAD BEEN DRINKING,,FAILURE TO KEEP IN PROPER LANE OR RUNNING OFF ROAD: UNSAFE LANE CHANGE: OBJECT AVOIDANCE,,PARKED MOTOR VEHICLE,CARRY-ALL,,0,0,PARKED,,,,,,,UNKNOWN,,DARK - SPOT LIGHTING,NONE,LVMPD,2377580,PEDESTRIAN,661836.9916,4005529.043,24115
50,POINT (-115.20314257556113 36.159058420093466),INJURY CRASH,CLARK,3/28/17 0:00,2017,1899/12/30 00:00:00,SR159,550,W,ESSEX EAST DR,CLEAR,0,1,,C,"SIDESWIPE, OVERTAKING",1,VAN,E,33,3,GOING STRAIGHT,APPARENTLY NORMAL,,HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,DARTING,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2373270,PEDESTRIAN,661628.7789,4003086.261,24111
51,POINT (-115.13885815114128 36.17198174167211),INJURY CRASH,CLARK,8/5/17 0:00,2017,1899/12/30 00:00:00,LAS VEGAS BLVD,220,N,STEWART AVE,CLOUDY,0,1,,B,NON-COLLISION,1,BUS,N,55,2,GOING STRAIGHT,APPARENTLY NORMAL,,UNKNOWN,,PEDESTRIAN,,,0,0,,,,,,,,LYING AND/OR ILLEGALLY IN ROADWAY,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2389694,PEDESTRIAN,667384.3358,4004628.878,24110
52,POINT (-115.25765367749496 36.16843891794581),INJURY CRASH,CLARK,9/29/17 0:00,2017,1899/12/30 00:00:00,BAGDAD CT,50,W,ANALISA LN,CLEAR,0,1,,B,NON-COLLISION,1,PICKUP,W,29,1,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,NOT VISIBLE (DARK CLOTHING),DRY,DUSK,GLARE,LVMPD,2392749,PEDESTRIAN,656706.3116,4004037.48,24757
53,POINT (-115.13700003398999 36.15156014929116),INJURY CRASH,CLARK,12/7/17 0:00,2017,1899/12/30 00:00:00,S MARYLAND PKWY,0,,E OAKEY BLVD,CLEAR,0,1,,C,NON-COLLISION,1,,S,0,0,TURNING LEFT,,,HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2408560,SKATER,667594.9478,4002366.604,24113
54,POINT (-115.20601452670434 36.193738161439256),INJURY CRASH,CLARK,5/26/17 0:00,2017,1899/12/30 00:00:00,N DECATUR BLVD,86,S,CONCORD VILLAGE DR,CLEAR,0,1,,A,NON-COLLISION,1,,S,0,2,GOING STRAIGHT,,,HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,IMPROPER CROSSING,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2376463,PEDESTRIAN,661299.2915,4006928.663,24116
55,POINT (-115.2878346407371 36.284342481609436),INJURY CRASH,CLARK,9/16/17 0:00,2017,1899/12/30 00:00:00,N DURANGO DR,26,S,W DEER SPRINGS WAY,CLEAR,0,1,,A,NON-COLLISION,1,"SEDAN, 2 DOOR",N,55,2,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,IMPROPER CROSSING,DRY,DARK - CONTINUOUS LIGHTING,,NHP,2397818,PEDESTRIAN,653764.4562,4016846.799,24761
56,POINT (-115.16082505587173 36.19570487164506),INJURY CRASH,CLARK,7/19/17 0:00,2017,1899/12/30 00:00:00,LAKE MEAD BLVD,11,W,MARTIN L KING BLVD,CLEAR,0,1,,B,NON-COLLISION,1,"SEDAN, 4 DOOR",E,74,0,TURNING RIGHT,OTHER IMPROPER DRIVING,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DUSK,NONE,LVMPD,2388882,PEDESTRIAN,665358.6122,4007222.946,24114
57,POINT (-115.12829181742116 36.17401589211351),INJURY CRASH,CLARK,4/4/17 0:00,2017,1899/12/30 00:00:00,E BONANZA RD,27,W,N 14TH ST,CLOUDY,0,3,,B,"SIDESWIPE, OVERTAKING",2,CARRY-ALL,E,36,2,GOING STRAIGHT,APPARENTLY NORMAL,,EXCEEDED AUTHORIZED SPEED LIMIT,,RAN OFF ROAD RIGHT,CARRY-ALL,E,54,2,CHANGING LANES,APPARENTLY NORMAL,,,,RAN OFF ROAD RIGHT: FENCE/WALL: PEDESTRIAN,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2373549,PEDESTRIAN,668330.3841,4004872.818,24110
58,POINT (-115.27895705017578 36.140990312790464),INJURY CRASH,CLARK,1/11/17 0:00,2017,1899/12/30 00:00:00,S DURANGO DR,250,N,ELDORA AVE,CLEAR,0,1,,C,NON-COLLISION,1,"SEDAN, 4 DOOR",W,37,2,TURNING RIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2354804,PEDESTRIAN,654844.0898,4000958.339,24121
59,POINT (-115.27844678346582 36.185461683641336),INJURY CRASH,CLARK,10/18/17 0:00,2017,1899/12/30 00:00:00,N DURANGO DR,164,N,DURANGO DUNES AVE,CLEAR,0,1,,B,REAR-END,3,"SEDAN, 4 DOOR",N,47,1,GOING STRAIGHT,INATTENTION/DISTRACTED: HAD BEEN DRINKING,CELL PHONE,DRIVING TOO FAST FOR CONDITIONS: OTHER IMPROPER DRIVING,,PARKED MOTOR VEHICLE: PEDESTRIAN,MOTORCYCLE,,0,1,DRIVERLESS-MOVING VEHICLE,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2405725,PEDESTRIAN,654802.5074,4005892.494,24420
60,POINT (-115.19054331940465 36.137979642283305),INJURY CRASH,CLARK,6/14/17 0:00,2017,1899/12/30 00:00:00,S VALLEY VIEW BLVD,40,S,SILVER DOLLAR AVE,CLEAR,0,1,,C,ANGLE,1,"SEDAN, 4 DOOR",S,36,1,GOING STRAIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2377403,PEDESTRIAN,662805.7831,4000768.954,24111
61,POINT (-115.28742543387354 36.33031248335476),INJURY CRASH,CLARK,9/23/17 0:00,2017,1899/12/30 00:00:00,RUSTON RD,50,S,N EL CAPITAN WAY,CLEAR,0,1,,C,NON-COLLISION,1,PICKUP,,0,0,NOT REPORTED,,,,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - NO LIGHTING,,LVMPD,2392394,PEDESTRIAN,653710.9256,4021947.144,24430
62,POINT (-115.24599439323087 36.26313165369929),INJURY CRASH,CLARK,12/20/17 0:00,2017,1899/12/30 00:00:00,BLOOMING ST,5,S,W ANN RD,CLEAR,0,1,,B,NON-COLLISION,1,CARRY-ALL,N,59,1,TURNING RIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2409266,PEDESTRIAN,657564.9861,4014561.056,24422
63,POINT (-115.2880155964545 36.22047321164417),INJURY CRASH,CLARK,11/22/17 0:00,2017,1899/12/30 00:00:00,N EL CAPITAN WAY,0,,CHENIN AVE,CLEAR,0,1,,B,NON-COLLISION,1,"SEDAN, 4 DOOR",N,70,0,TURNING LEFT,APPARENTLY NORMAL,,UNKNOWN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2407758,PEDESTRIAN,653873.4327,4009761.218,24421
64,POINT (-115.14358685565082 36.16920191947598),INJURY CRASH,CLARK,3/26/17 0:00,2017,1899/12/30 00:00:00,S 3RD ST,113,N,CARSON AVE,CLEAR,0,1,,C,NON-COLLISION,1,"HATCHBACK, 4 DOOR",E,43,1,BACKING UP,APPARENTLY NORMAL,,UNSAFE BACKING,,PEDESTRIAN,,,0,0,,,,,,,,OTHER,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2373244,PEDESTRIAN,666964.9068,4004312.35,24110
65,POINT (-115.07068861953788 36.177492108300456),INJURY CRASH,CLARK,12/1/17 0:00,2017,1899/12/30 00:00:00,HARRIS AVE,100,E,MARION DR,CLEAR,0,1,,B,NON-COLLISION,1,"HATCHBACK, 4 DOOR",E,40,1,GOING STRAIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,GLARE,LVMPD,2408173,PEDESTRIAN,673503.7977,4005359.934,24118
66,POINT (-115.29495716552681 36.14433074621628),INJURY CRASH,CLARK,8/11/17 0:00,2017,1899/12/30 00:00:00,SAHARA AVE,800,E,FORT APACHE RD,CLEAR,0,1,,B,NON-COLLISION,1,COUPE,N,77,0,TURNING RIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2390007,PEDESTRIAN,653397.9052,4001303.507,24121
67,POINT (-115.18053289014401 36.17567418773677),INJURY CRASH,CLARK,2/4/17 0:00,2017,1899/12/30 00:00:00,AUSTIN AVE,200,E,WILDROSE ST,CLEAR,0,1,,C,NON-COLLISION,1,PICKUP,E,47,1,GOING STRAIGHT,,,,,PEDESTRIAN,,,0,0,,,,,,,,NOT VISIBLE (DARK CLOTHING),DRY,DAYLIGHT,NONE,LVMPD,2361930,PEDESTRIAN,663628.191,4004967.415,24114
68,POINT (-115.24978841032899 36.208594840059455),INJURY CRASH,CLARK,9/8/17 0:00,2017,1899/12/30 00:00:00,N TENAYA WAY,0,,BOX CANYON DR,CLEAR,0,1,,C,NON-COLLISION,1,SEDAN,W,67,0,TURNING LEFT,APPARENTLY NORMAL,,,,PEDAL CYCLE,,,0,0,,,,,,,,"FAILURE TO OBEY TRAFFIC SIGNS, SIGNALS, OR OFFICER",DRY,DAYLIGHT,NONE,LVMPD,2391524,PEDESTRIAN,657333.409,4008504.863,24420
69,POINT (-115.17945127968791 36.18108595400511),INJURY CRASH,CLARK,8/3/17 0:00,2017,1899/12/30 00:00:00,W WASHINGTON AVE,80,W,SR599,CLEAR,0,1,,A,NON-COLLISION,1,CARRY-ALL,E,57,1,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,DARTING,DRY,DAYLIGHT,NONE,LVMPD,2389600,PEDESTRIAN,663714.208,4005569.594,24115
70,POINT (-115.1493065163295 36.15887253756709),INJURY CRASH,CLARK,1/20/17 0:00,2017,1899/12/30 00:00:00,SR159,116,W,S 4TH ST,CLOUDY,0,1,,A,NON-COLLISION,1,CARRY-ALL,W,49,2,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,LYING AND/OR ILLEGALLY IN ROADWAY,DRY,DAWN,NONE,LVMPD,2355305,PEDESTRIAN,666472.2776,4003156.63,24113
71,POINT (-115.24300026538195 36.14570821483728),INJURY CRASH,CLARK,3/3/17 0:00,2017,1899/12/30 00:00:00,SR595,620,N,SAHARA AVE,CLEAR,0,1,,C,NON-COLLISION,1,"SEDAN, 4 DOOR",S,50,0,TURNING LEFT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2363326,PEDESTRIAN,658069.9995,4001539.644,24758
72,POINT (-115.13664702398587 36.18118379950731),INJURY CRASH,CLARK,11/4/17 0:00,2017,1899/12/30 00:00:00,SR578,10,E,VETERANS MEMORIAL DR,CLEAR,0,1,,B,NON-COLLISION,1,PICKUP,W,0,1,GOING STRAIGHT,,,HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,LYING AND/OR ILLEGALLY IN ROADWAY,DRY,DARK - SPOT LIGHTING,NONE,LVMPD,2406740,PEDESTRIAN,667563.6143,4005653.533,24110
73,POINT (-115.26230884722455 36.15911587712699),INJURY CRASH,CLARK,10/28/17 0:00,2017,1899/12/30 00:00:00,SR159,9,W,S BUFFALO DR,CLEAR,0,1,,B,NON-COLLISION,1,COUPE,E,29,2,GOING STRAIGHT,APPARENTLY NORMAL,,UNKNOWN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2406335,PEDESTRIAN,656306.1023,4002995.737,24121
74,POINT (-115.26640403557953 36.14379837874831),INJURY CRASH,CLARK,2/21/17 0:00,2017,1899/12/30 00:00:00,SAHARA AVE,300,W,MEYERS CT,CLOUDY,0,1,,C,NON-COLLISION,1,CARRY-ALL,W,30,3,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,IMPROPER CROSSING,DRY,DAYLIGHT,NONE,LVMPD,2362735,PEDESTRIAN,655968.0428,4001289.935,24121
75,POINT (-115.26043227234895 36.21823924558856),INJURY CRASH,CLARK,11/25/17 0:00,2017,1899/12/30 00:00:00,W CHEYENNE AVE,0,,BUFFALO DR,CLEAR,0,4,,B,ANGLE,2,"HARDTOP, 4 DOOR",W,89,0,GOING STRAIGHT,APPARENTLY NORMAL,,"DISREGARDED TRAFFIC SIGNS, SIGNALS, ROAD MARKINGS",,,PICKUP,S,23,0,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2407862,PEDESTRIAN,656357.3036,4009557.537,24420
76,POINT (-115.09203689912327 36.18492927830929),INJURY CRASH,CLARK,5/13/17 0:00,2017,1899/12/30 00:00:00,SEQUOIA AVE,211,W,STEVENS ST,CLEAR,0,1,,A,ANGLE,1,"SEDAN, 4 DOOR",,0,1,GOING STRAIGHT,,,,,OTHER MOVABLE OBJECT: PEDESTRIAN,,,0,0,,,,,,,,LYING AND/OR ILLEGALLY IN ROADWAY,DRY,DAYLIGHT,NONE,LVMPD,2375769,PEDESTRIAN,671567.4942,4006147.022,24118
77,POINT (-115.14741555784028 36.158864809775835),INJURY CRASH,CLARK,12/26/17 0:00,2017,1899/12/30 00:00:00,S LAS VEGAS BLVD,0,,E CHARLESTON BLVD,CLEAR,0,1,,B,ANGLE,1,"HATCHBACK, 2 DOOR",S,48,2,TURNING RIGHT,OTHER IMPROPER DRIVING,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2409577,PEDESTRIAN,666642.4062,4003159.018,24113
78,POINT (-115.11441833650547 36.156936128161696),INJURY CRASH,CLARK,12/29/17 0:00,2017,1899/12/30 00:00:00,SR582S,0,,ATLANTIC ST,CLEAR,0,1,,C,NON-COLLISION,1,SEDAN,S,26,0,TURNING RIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2409744,PEDESTRIAN,669615.0311,4003002.214,24113
79,POINT (-115.27507537486089 36.15111507366065),INJURY CRASH,CLARK,1/4/17 0:00,2017,1899/12/30 00:00:00,GAGNIER BLVD,75,S,W OAKEY BLVD,CLEAR,0,1,,C,ANGLE,1,"SEDAN, 4 DOOR",S,34,1,GOING STRAIGHT,APPARENTLY NORMAL,,,,,,,0,0,,,,,,,,IMPROPER CROSSING,DRY,DAYLIGHT,NONE,LVMPD,2337592,PEDESTRIAN,655173.4097,4002087.703,24121
80,POINT (-115.24222412268307 36.256055011866486),INJURY CRASH,CLARK,6/30/17 0:00,2017,1899/12/30 00:00:00,RAINBOW BLVD,5,W,RANCHO SANTA FE DR,CLEAR,0,1,,C,ANGLE,1,,E,0,1,TURNING RIGHT,,,FAILED TO YIELD RIGHT OF WAY: HIT AND RUN,,,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2378207,PEDESTRIAN,657917.9565,4013782.149,24422
81,POINT (-115.1364501868028 36.15890486149917),INJURY CRASH,CLARK,7/14/17 0:00,2017,1899/12/30 00:00:00,SR159,140,E,MARYLAND PKWY,CLEAR,0,1,,B,NON-COLLISION,1,PALLET,W,71,2,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,IMPROPER CROSSING,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2388568,PEDESTRIAN,667628.7767,4003182.343,24110
82,POINT (-115.13970324775575 36.18842396886268),INJURY CRASH,CLARK,3/20/17 0:00,2017,1899/12/30 00:00:00,OWENS AVE,15,E,STOCKER ST,CLEAR,0,1,,B,NON-COLLISION,1,"HARDTOP, 4 DOOR",E,26,1,GOING STRAIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN: RAN OFF ROAD RIGHT: FENCE/WALL,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2364220,WHEELCHAIR,667273.3493,4006451.453,23777
83,POINT (-115.13700572537056 36.147932041848115),INJURY CRASH,CLARK,11/9/17 0:00,2017,1899/12/30 00:00:00,S MARYLAND PKWY,6,S,E ST LOUIS AVE,CLEAR,0,1,,B,ANGLE,1,"SEDAN, 4 DOOR",W,44,0,TURNING LEFT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2407014,PEDESTRIAN,667602.1585,4001964.109,24113
84,POINT (-115.26033862039024 36.196114306993145),INJURY CRASH,CLARK,4/10/17 0:00,2017,1899/12/30 00:00:00,N BUFFALO DR,50,N,LAKE MEAD BLVD,CLEAR,0,1,,C,NON-COLLISION,1,,,0,3,UNKNOWN,,,HIT AND RUN,,,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2373902,PEDESTRIAN,656409.7569,4007103.279,24420
85,POINT (-115.06217799112142 36.18131394727567),INJURY CRASH,CLARK,7/5/17 0:00,2017,1899/12/30 00:00:00,SR612,10,N,E WASHINGTON AVE,CLEAR,0,1,,A,NON-COLLISION,1,CARRY-ALL,N,26,0,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,"FAILURE TO OBEY TRAFFIC SIGNS, SIGNALS, OR OFFICER",DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2388270,PEDESTRIAN,674260.7829,4005799.173,24118
86,POINT (-115.25520461976214 36.21821220934864),INJURY CRASH,CLARK,2/26/17 0:00,2017,1899/12/30 00:00:00,CHEYENNE AVE,192,E,N PIONEER WAY,CLEAR,0,1,,A,NON-COLLISION,1,"SEDAN, 4 DOOR",W,40,3,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,IMPROPER CROSSING: DARTING,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2362978,PEDESTRIAN,656827.2781,4009562.983,24420
87,POINT (-115.1370769674403 36.14794587540433),INJURY CRASH,CLARK,1/31/17 0:00,2017,1899/12/30 00:00:00,E ST LOUIS AVE,15,S,MARYLAND PKWY,CLEAR,0,1,,C,ANGLE,1,PICKUP,S,69,2,TURNING LEFT,APPARENTLY NORMAL,,OBJECT AVOIDANCE,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2355873,PEDESTRIAN,667595.7192,4001965.521,24113
