ObjectId,the_geom,Crash_Seve,County,Crash_Date,Crash_Year,Crash_Time,Primary_St,Distance,Dir,Secondary_,Weather,Fatalities,Injured,Property_D,Injury_Typ,Crash_Type,Total_Vehi,V1_Type,V1_Dir,V1_Driver_,V1_Lane_Nu,V1_Action,V1_Driver1,V1_Drive_1,V1_Vehicle,V1_Most_Ha,V1_All_Eve,V2_Type,V2_Dir,V2_Driver_,V2_Lane_Nu,V2_Action,V2_Driver1,V2_Drive_1,V2_Vehicle,V2_Most_Ha,V2_All_Eve,First_Harm,Nonmotoris,Factors_Ro,Lighting,HWY_Factor,Agency,Accident_R,Non_Motori,X,Y,Zip_Codes
175,POINT (-115.24971959830934 36.20871898542255),INJURY CRASH,CLARK,11/6/17 0:00,2017,1899/12/30 00:00:00,N TENAYA WAY,0,,BOX CANYON DR,CLEAR,0,1,,C,NON-COLLISION,1,CARRY-ALL,E,76,0,TURNING RIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY: HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2406820,PEDESTRIAN,657339.3468,4008518.747,24420
176,POINT (-115.24334886375152 36.15227409519535),INJURY CRASH,CLARK,4/4/17 0:00,2017,1899/12/30 00:00:00,SR595,293,N,W OAKEY BLVD,CLEAR,0,2,,A,NON-COLLISION,1,"SEDAN, 4 DOOR",N,70,3,GOING STRAIGHT,APPARENTLY NORMAL,,UNKNOWN,,PEDESTRIAN,,,0,0,,,,,,,,"FAILURE TO OBEY TRAFFIC SIGNS, SIGNALS, OR OFFICER: INATTENTIVE (TALKING, EATING, ETC.): NOT VISIBLE (DARK CLOTHING)",DRY,DARK - SPOT LIGHTING,NONE,LVMPD,2373547,PEDESTRIAN,658025.4573,4002267.452,24758
177,POINT (-115.14751483643924 36.15871455173473),INJURY CRASH,CLARK,2/22/17 0:00,2017,1899/12/30 00:00:00,LAS VEGAS BLVD,0,,SR159,CLEAR,0,1,,C,NON-COLLISION,1,CARRY-ALL,N,24,0,TURNING RIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,"INATTENTIVE (TALKING, EATING, ETC.)",DRY,DAYLIGHT,NONE,LVMPD,2362773,PEDESTRIAN,666633.7932,4003142.179,24113
178,POINT (-115.27343768377914 36.16551108053253),INJURY CRASH,CLARK,9/24/17 0:00,2017,1899/12/30 00:00:00,ROLAND WILEY RD,0,,EUGENE GRAYSON CT,CLEAR,0,1,,B,NON-COLLISION,1,"SEDAN, 4 DOOR",N,24,0,BACKING UP,INATTENTION/DISTRACTED,"ELECTRONIC EQUIPMENT (COMPUTERS, ON BOARD NAVIGATION SYSTEM, ETC.)",UNSAFE BACKING,,PEDESTRIAN,,,0,0,,,,,,,,NOT VISIBLE (DARK CLOTHING),DRY,DAYLIGHT,NONE,LVMPD,2392416,PEDESTRIAN,655292.3466,4003687.314,24757
179,POINT (-115.13336709719766 36.169084982933775),INJURY CRASH,CLARK,6/14/17 0:00,2017,1899/12/30 00:00:00,STEWART AVE,10,W,N 10TH ST,CLEAR,0,1,,B,NON-COLLISION,1,,E,0,1,GOING STRAIGHT,,,FAILED TO YIELD RIGHT OF WAY: HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2377396,PEDESTRIAN,667884.4158,4004317.011,24110
180,POINT (-115.24196698165146 36.195987717023414),INJURY CRASH,CLARK,11/18/17 0:00,2017,1899/12/30 00:00:00,W LAKE MEAD BLVD,0,,N RAINBOW BLVD,CLEAR,0,1,,C,ANGLE,1,"SEDAN, 4 DOOR",S,69,0,TURNING RIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2407512,SKATER,658061.929,4007119.022,24116
181,POINT (-115.2971813693721 36.13329554472517),FATAL CRASH,CLARK,9/26/17 0:00,2017,1899/12/30 00:00:00,FORT APACHE RD,10,S,LAKE SOUTH DR,CLEAR,1,1,,K,NON-COLLISION,1,"SEDAN, 4 DOOR",S,25,3,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN: PEDESTRIAN,,,0,0,,,,,,,,"DARTING: FAILURE TO YIELD RIGHT OF WAY: FAILURE TO OBEY TRAFFIC SIGNS, SIGNALS, OR OFFICER: FAILURE TO YIELD RIGHT OF WAY: FAILURE TO OBEY TRAFFIC SIGNS, SIGNALS, OR OFFICER",DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMP,2392550,PEDESTRIAN,653219.244,4000075.836,24121
182,POINT (-115.09976604847743 36.14447644772636),INJURY CRASH,CLARK,1/18/17 0:00,2017,1899/12/30 00:00:00,SR582,10,W,GLEN AVE,CLEAR,0,1,,C,NON-COLLISION,1,,E,0,0,GOING STRAIGHT,,,FAILED TO YIELD RIGHT OF WAY: HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2355188,PEDESTRIAN,670960.2588,4001645.689,24113
183,POINT (-115.13642192439525 36.159981910199065),INJURY CRASH,CLARK,10/16/17 0:00,2017,1899/12/30 00:00:00,E BONNEVILLE AVE,11,E,S MARYLAND PKWY,CLEAR,0,1,,B,NON-COLLISION,1,PICKUP,E,58,1,GOING STRAIGHT,APPARENTLY NORMAL,,UNKNOWN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2405683,PEDESTRIAN,667629.0254,4003301.875,24110
184,POINT (-115.13705553901941 36.151560361556356),INJURY CRASH,CLARK,1/22/17 0:00,2017,1899/12/30 00:00:00,E OAKEY BLVD,12,S,MARYLAND PKWY,RAIN,0,1,,C,NON-COLLISION,1,CARRY-ALL,E,60,3,TURNING RIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2355465,PEDESTRIAN,667589.9536,4002366.532,24113
185,POINT (-115.16723789225966 36.14845951020867),INJURY CRASH,CLARK,3/14/17 0:00,2017,1899/12/30 00:00:00,IR15N,100,N,SR589W/E TO IR15N INT40,CLEAR,0,1,,C,"SIDESWIPE, OVERTAKING",1,"SEDAN, 4 DOOR",N,67,3,CHANGING LANES,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,OTHER HIGHWAY,NHP,2367194,PEDESTRIAN,664880.9647,4001970.858,24111
186,POINT (-115.20911102650852 36.313171927836045),INJURY CRASH,CLARK,7/27/17 0:00,2017,1899/12/30 00:00:00,HIGHLAND RANCH ST,5,S,HORSE DR,CLEAR,0,1,,C,NON-COLLISION,1,"SEDAN, 4 DOOR",N,17,1,TURNING RIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2389256,PEDESTRIAN,660775.8698,4020172.993,24423
187,POINT (-115.09470131407467 36.15884115777354),FATAL CRASH,CLARK,5/25/17 0:00,2017,,SR159,0,,Shiloah,,1,0,,K,,0,,,0,0,,,,,,,,,0,0,,,,,,,,,,,,LVMP,0,PEDESTRIAN,0,0,24113
188,POINT (-115.11259838691545 36.15538886872202),INJURY CRASH,CLARK,12/22/17 0:00,2017,1899/12/30 00:00:00,SR582S,0,,LOWES ST,CLEAR,0,2,,B,NON-COLLISION,1,CARRY-ALL,S,0,0,GOING STRAIGHT,INATTENTION/DISTRACTED,"ELECTRONIC EQUIPMENT (COMPUTERS, ON BOARD NAVIGATION SYSTEM, ETC.)",FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN: PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2409424,PEDESTRIAN,669782.0976,4002833.749,24113
189,POINT (-115.07987565798948 36.188514207440655),INJURY CRASH,CLARK,10/27/17 0:00,2017,1899/12/30 00:00:00,E OWENS AVE,0,,N LAMB BLVD,CLEAR,0,1,,C,NON-COLLISION,1,,,0,0,TURNING LEFT,,,HIT AND RUN,,,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2406278,PEDESTRIAN,672653.3076,4006566.302,24120
190,POINT (-115.13570544626913 36.18798020252046),INJURY CRASH,CLARK,3/30/17 0:00,2017,1899/12/30 00:00:00,N MAIN ST,137,S,OWENS AVE,,0,1,,A,"SIDESWIPE, OVERTAKING",1,CARRY-ALL,S,22,1,GOING STRAIGHT,APPARENTLY NORMAL,,UNKNOWN,,PEDESTRIAN,,,0,0,,,,,,,,IMPROPER CROSSING,DRY,DAYLIGHT,NONE,LVMPD,2373327,PEDESTRIAN,667633.8067,4006409.125,24110
191,POINT (-115.1392076941826 36.171447745692724),INJURY CRASH,CLARK,8/26/17 0:00,2017,1899/12/30 00:00:00,LAS VEGAS BLVD,0,,STEWART AVE,CLEAR,0,1,,B,NON-COLLISION,1,"SEDAN, 4 DOOR",E,32,0,TURNING LEFT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2390831,PEDESTRIAN,667354.0317,4004569.036,24110
192,POINT (-115.14396499876916 36.17084523578801),INJURY CRASH,CLARK,11/1/17 0:00,2017,1899/12/30 00:00:00,N CASINO CENTER BLVD,60,N,FREMONT ST,CLEAR,0,1,,A,NON-COLLISION,1,SEMI,S,32,1,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,"DARTING: FAILURE TO YIELD RIGHT OF WAY: INATTENTIVE (TALKING, EATING, ETC.)",DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2406562,PEDESTRIAN,666927.4066,4004494.002,24110
193,POINT (-115.13914113286283 36.1884253867562),INJURY CRASH,CLARK,9/17/17 0:00,2017,1899/12/30 00:00:00,OWENS AVE,181,E,STOCKER ST,CLEAR,0,1,,B,NON-COLLISION,1,"SEDAN, 4 DOOR",W,51,1,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,"INATTENTIVE (TALKING, EATING, ETC.): DARTING: IMPROPER CROSSING",DRY,DAYLIGHT,OTHER ENVIRONMENTAL,NLPD,2399963,PEDESTRIAN,667323.8957,4006452.58,23777
194,POINT (-115.17278286781281 36.15874008586639),INJURY CRASH,CLARK,5/22/17 0:00,2017,1899/12/30 00:00:00,RANCHO DR,0,,SR159,CLEAR,0,1,,C,NON-COLLISION,1,"SEDAN, 4 DOOR",N,0,0,TURNING RIGHT,,,HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,"FAILURE TO OBEY TRAFFIC SIGNS, SIGNALS, OR OFFICER",DRY,DAYLIGHT,NONE,LVMPD,2376248,PEDESTRIAN,664360.6051,4003101.928,24111
195,POINT (-115.24369938262961 36.233047645613034),INJURY CRASH,CLARK,12/5/17 0:00,2017,1899/12/30 00:00:00,W ALEXANDER RD,0,,BROADRIVER DR,CLEAR,0,1,,C,NON-COLLISION,1,PICKUP,W,50,0,TURNING LEFT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - SPOT LIGHTING,NONE,LVMPD,2408448,PEDESTRIAN,657831.678,4011227.423,24116
196,POINT (-115.06432823937769 36.17766268044165),INJURY CRASH,CLARK,3/24/17 0:00,2017,1899/12/30 00:00:00,HARRIS AVE,32,E,LILLIAN ST,CLEAR,0,1,,B,NON-COLLISION,1,"HATCHBACK, 4 DOOR",E,42,1,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,"IMPROPER CROSSING: INATTENTIVE (TALKING, EATING, ETC.)",DRY,DAYLIGHT,NONE,LVMPD,2364441,PEDESTRIAN,674075.4783,4005390.25,24118
197,POINT (-115.19501096359178 36.137310902073445),INJURY CRASH,CLARK,12/15/17 0:00,2017,1899/12/30 00:00:00,PENNWOOD AVE,3,W,WING ST,CLEAR,0,1,,A,NON-COLLISION,1,,W,0,1,GOING STRAIGHT,,,HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2409020,PEDESTRIAN,662405.1448,4000687.288,24111
198,POINT (-115.26254265518386 36.159115451896696),INJURY CRASH,CLARK,10/21/17 0:00,2017,1899/12/30 00:00:00,SR159,78,W,S BUFFALO DR,CLEAR,0,1,,C,ANGLE,1,"SEDAN, 2 DOOR",W,58,2,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,LYING AND/OR ILLEGALLY IN ROADWAY: IMPROPER CROSSING,DRY,DAYLIGHT,NONE,LVMPD,2405881,PEDESTRIAN,656285.07,4002995.314,24121
199,POINT (-115.13694027880402 36.15890489322041),INJURY CRASH,CLARK,1/6/17 0:00,2017,1899/12/30 00:00:00,SR159,5,W,MARYLAND PKWY,CLEAR,0,1,,A,ANGLE,1,UTILITY,E,42,0,TURNING LEFT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,"FAILURE TO OBEY TRAFFIC SIGNS, SIGNALS, OR OFFICER",DRY,DAYLIGHT,NONE,LVMPD,2354588,PEDESTRIAN,667584.6875,4003181.5,24110
200,POINT (-115.26923621345388 36.18870508765472),FATAL CRASH,CLARK,1/20/17 0:00,2017,1899/12/30 00:00:00,VEGAS DR,9,E,N CIMMARON RD,RAIN,1,0,,K,NON-COLLISION,1,"SEDAN, 4 DOOR",E,71,1,GOING STRAIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY: DRIVING TOO FAST FOR CONDITIONS,,PEDESTRIAN: NOT REPORTED,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - SPOT LIGHTING,"WET, ICY, SNOW, SLUSH",LVMP,2373166,PEDESTRIAN,655624.3819,4006267.034,24420
201,POINT (-115.136867389424 36.17480127125146),INJURY CRASH,CLARK,2/9/17 0:00,2017,1899/12/30 00:00:00,E BONANZA RD,45,E,LAS VEGAS BLVD,CLEAR,0,1,,C,NON-COLLISION,1,CARRY-ALL,W,43,2,STOPPED,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,DARTING: IMPROPER CROSSING,DRY,DAYLIGHT,NONE,LVMPD,2362102,PEDESTRIAN,667557.3915,4004945.101,24110
202,POINT (-115.24478339139056 36.203384389606235),INJURY CRASH,CLARK,4/21/17 0:00,2017,1899/12/30 00:00:00,SMOKE RANCH RD,600,E,ROCK SPRINGS DR,CLEAR,0,1,,B,NON-COLLISION,1,CARRY-ALL,E,40,2,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,DARTING,DRY,DAYLIGHT,NONE,LVMPD,2374541,PEDESTRIAN,657793.8354,4007934.979,24420
203,POINT (-115.13996993448393 36.18144106168052),INJURY CRASH,CLARK,11/22/17 0:00,2017,1899/12/30 00:00:00,N MAIN ST,108,N,SR578,CLEAR,0,1,,A,NON-COLLISION,2,PALLET,N,35,1,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,SEDAN,S,22,1,GOING STRAIGHT,APPARENTLY NORMAL,,,,OTHER MOVABLE OBJECT,,FAILURE TO YIELD RIGHT OF WAY: IMPROPER CROSSING,DRY,DUSK,NONE,LVMPD,2407749,PEDESTRIAN,667264.2194,4005676.338,24110
204,POINT (-115.15454740048804 36.14792545029402),INJURY CRASH,CLARK,5/7/17 0:00,2017,1899/12/30 00:00:00,LAS VEGAS BLVD,139,S,S MAIN ST,CLEAR,0,1,,B,NON-COLLISION,1,,S,0,2,GOING STRAIGHT,,,HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,DARTING: IMPROPER CROSSING,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2375427,PEDESTRIAN,666023.8874,4001933.238,24113
205,POINT (-115.11608888320684 36.186481693876395),INJURY CRASH,CLARK,7/22/17 0:00,2017,1899/12/30 00:00:00,EASTERN AVE,21,S,HINKLE DR,CLEAR,0,1,,A,NON-COLLISION,1,,N,0,3,GOING STRAIGHT,,,FAILED TO YIELD RIGHT OF WAY: HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2389002,PEDESTRIAN,669401.1121,4006276.968,24110
206,POINT (-115.21043004277799 36.166025140406674),INJURY CRASH,CLARK,11/30/17 0:00,2017,1899/12/30 00:00:00,ALTA DR,0,,BRUSH ST,CLEAR,0,1,,B,NON-COLLISION,1,PICKUP,W,43,0,TURNING LEFT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,DARTING: NOT VISIBLE (DARK CLOTHING),DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2408144,PEDESTRIAN,660958.9512,4003846.999,24115
207,POINT (-115.13471773240296 36.169505382690375),INJURY CRASH,CLARK,4/7/17 0:00,2017,1899/12/30 00:00:00,N 9TH ST,4,W,STEWART AVE,CLEAR,0,1,,C,NON-COLLISION,1,"SEDAN, 2 DOOR",N,33,1,TURNING LEFT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - SPOT LIGHTING,NONE,LVMPD,2373797,PEDESTRIAN,667762.0305,4004361.312,24110
208,POINT (-115.2555153481034 36.18871336849185),INJURY CRASH,CLARK,10/7/17 0:00,2017,1899/12/30 00:00:00,VEGAS DR,0,,N PIONEER WAY,CLEAR,0,1,,C,ANGLE,1,"SEDAN, 4 DOOR",E,57,0,GOING STRAIGHT,APPARENTLY NORMAL: OBSTRUCTED VIEW,,VISIBILITY OBSTRUCTED,,PEDESTRIAN,,,0,0,,,,,,,,OTHER,DRY,DAYLIGHT,GLARE,LVMPD,2393148,PEDESTRIAN,656858.2148,4006290.054,24420
209,POINT (-115.16079587212731 36.17746419049846),INJURY CRASH,CLARK,7/6/17 0:00,2017,1899/12/30 00:00:00,MARTIN L KING BLVD,187,N,SR579,CLEAR,0,1,,A,NON-COLLISION,1,PICKUP,S,28,0,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,FAILURE TO YIELD RIGHT OF WAY: DARTING,DRY,DAYLIGHT,NONE,LVMPD,2378393,PEDESTRIAN,665399.6008,4005199.456,24114
210,POINT (-115.25134997726578 36.199606100583374),INJURY CRASH,CLARK,4/6/17 0:00,2017,1899/12/30 00:00:00,N TENAYA WAY,3,N,EUGENE AVE,CLEAR,0,1,,A,NON-COLLISION,1,"SEDAN, 4 DOOR",E,60,2,GOING STRAIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2373710,PEDESTRIAN,657211.0016,4007505.172,24420
211,POINT (-115.24203608693618 36.1664270826649),INJURY CRASH,CLARK,7/6/17 0:00,2017,1899/12/30 00:00:00,ALTA DR,8,E,LORENZI ST,CLEAR,0,1,,C,NON-COLLISION,1,"SEDAN, 4 DOOR",E,41,1,GOING STRAIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2378412,SKATER,658115.1316,4003839.631,24115
212,POINT (-115.3019117874505 36.286748932171584),INJURY CRASH,CLARK,5/30/17 0:00,2017,1899/12/30 00:00:00,HILLSIDE VIEW CT,160,W,N TEE PEE LN,CLEAR,0,1,,B,ANGLE,1,CARRY-ALL,,0,0,BACKING UP,,,,,PEDAL CYCLE: RAN OFF ROAD RIGHT: FENCE/WALL: TREE/SHRUB,,,0,0,,,,,,,,OTHER,DRY,DAYLIGHT,NONE,LVMPD,2376623,PEDESTRIAN,652495.4336,4017091.484,24761
213,POINT (-115.27114658141996 36.15910854481792),FATAL CRASH,CLARK,1/10/17 0:00,2017,1899/12/30 00:00:00,SR159,0,,S CIMARRON RD,CLEAR,1,0,,K,NON-COLLISION,1,CONVERTIBLE,E,26,1,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,"FAILURE TO OBEY TRAFFIC SIGNS, SIGNALS, OR OFFICER: UNKNOWN",DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMP,2373159,WHEELCHAIR,655511.0845,4002980.729,24121
214,POINT (-115.13402809379258 36.188221915792276),INJURY CRASH,CLARK,1/1/17 0:00,2017,1899/12/30 00:00:00,LAS VEGAS BLVD,25,S,OWENS AVE,CLEAR,0,1,,A,NON-COLLISION,1,"HATCHBACK, 2 DOOR",S,23,1,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,LYING AND/OR ILLEGALLY IN ROADWAY: IMPROPER CROSSING: DARTING,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2354401,PEDESTRIAN,667784.1315,4006438.84,24110
215,POINT (-115.27628462293247 36.210181470766464),INJURY CRASH,CLARK,10/17/17 0:00,2017,1899/12/30 00:00:00,HARBOR ISLAND DR,70,S,PORT OF CALL DR,CLEAR,0,1,,C,NON-COLLISION,1,,S,0,0,GOING STRAIGHT,,,HIT AND RUN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2405714,PEDESTRIAN,654948.2105,4008638.202,24420
216,POINT (-115.16077874131366 36.17583725510032),INJURY CRASH,CLARK,11/20/17 0:00,2017,1899/12/30 00:00:00,MARTIN L KING BLVD,0,,US95 NB MLK ON RAMP,CLEAR,0,2,,C,ANGLE,2,CARRY-ALL,S,32,0,GOING STRAIGHT,APPARENTLY NORMAL,,"DISREGARDED TRAFFIC SIGNS, SIGNALS, ROAD MARKINGS",,PEDESTRIAN: PEDESTRIAN,PICKUP,N,48,0,GOING STRAIGHT,APPARENTLY NORMAL,,,,,,UNKNOWN,WET,DAYLIGHT,NONE,NHP,2415729,PEDESTRIAN,665404.5625,4005019,24114
217,POINT (-115.17776129575249 36.15890795899423),INJURY CRASH,CLARK,12/17/17 0:00,2017,1899/12/30 00:00:00,SR159,8,E,SHETLAND RD,CLEAR,0,1,,B,NON-COLLISION,1,"HATCHBACK, 4 DOOR",W,63,2,GOING STRAIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2409108,PEDESTRIAN,663912.393,4003112.133,24111
